"","X1","Month","Area","Group","Transect","Quadrat","Biomass","Hits","hits"
"467",467,"May","WMT",2,"WMT-1",3,16.7,21,21
"468",468,"July","NET",3,"NET-1",5,16.8,5,5
"469",469,"September","SET",2,"SET-1",4,17.3,11,11
"470",470,"July","NWT",2,"NWT-1",6,17.6,14,14
"471",471,"July","SWT",5,"SWT-2",6,17.6,13,13
"472",472,"September","SET",2,"SET-2",5,17.6,2,2
"473",473,"July","SET",2,"SET-2",6,17.7,7,7
"474",474,"May","WMT",5,"WMT-2",1,17.8,12,12
"475",475,"September","WMT",3,"WMT-2",5,17.8,0,0
"476",476,"July","NWT",3,"NWT-1",5,17.9,13,13
"477",477,"July","SET",2,"SET-2",3,17.9,10,10
"478",478,"September","SWT",1,"SWT-1",6,18,7,7
"479",479,"September","SWT",4,"SWT-1",6,18.1,0,0
"480",480,"September","SWT",3,"SWT-2",2,18.2,17,17
"481",481,"May","WMT",3,"WMT-2",1,18.5,10,10
"482",482,"May","WMT",2,"WMT-2",5,18.6,23,23
"483",483,"September","MT",4,"MT-1",6,18.6,0,0
"484",484,"September","NET",3,"NET-2",3,18.6,0,0
"485",485,"July","NET",4,"NET-3",3,19,2,2
"486",486,"July","NWT",2,"NWT-2",4,19.2,6,6
"487",487,"September","SWT",2,"SWT-3",6,19.3,2,2
"488",488,"July","NET",2,"NET-1",2,19.4,0,0
"489",489,"July","WMT",4,"WMT-3",4,19.4,6,6
"490",490,"September","NWT",2,"NWT-2",2,19.5,4,4
"491",491,"May","WMT",4,"WMT-1",3,19.6,1,1
"492",492,"July","WMT",2,"WMT-2",1,19.9,17,17
"493",493,"May","NWT",5,"NWT-1",6,20.2,1,1
"494",494,"July","SET",2,"SET-2",2,20.3,13,13
"495",495,"July","MT",5,"MT-2",1,20.6,2,2
"496",496,"July","SWT",2,"SWT-2",6,20.6,27,27
"497",497,"July","NWT",2,"NWT-1",3,20.7,35,35
"498",498,"May","WMT",3,"WMT-2",5,20.9,22,22
"499",499,"May","NET",3,"NET-2",3,21.2,20,20
"500",500,"May","NET",2,"NET-1",4,21.3,32,32
"501",501,"May","NET",2,"NET-3",4,21.3,6,6
"502",502,"September","SET",3,"SET-2",1,21.4,0,0
"503",503,"September","SWT",3,"SWT-1",6,21.4,30,30
"504",504,"July","MT",5,"MT-3",2,21.6,0,0
"505",505,"May","MT",3,"MT-3",5,21.7,0,0
"506",506,"July","WMT",3,"WMT-1",2,21.9,35,35
"507",507,"September","SET",2,"SET-1",5,21.9,11,11
"508",508,"May","NET",1,"NET-3",3,22.1,2,2
"509",509,"September","SWT",3,"SWT-3",3,22.5,0,0
"510",510,"May","NWT",3,"NWT-2",6,22.7,11,11
"511",511,"July","NET",5,"NET-1",6,22.8,4,4
"512",512,"September","SET",3,"SET-3",6,22.8,9,9
"513",513,"September","NWT",3,"NWT-3",3,23,2,2
"514",514,"May","MT",3,"MT-1",3,23.2,28,28
"515",515,"September","NWT",2,"NWT-2",6,23.3,17,17
"516",516,"July","NWT",2,"NWT-2",1,23.5,12,12
"517",517,"July","SET",4,"SET-1",4,23.5,5,5
"518",518,"July","SET",3,"SET-3",6,23.6,12,12
"519",519,"September","MT",3,"MT-3",6,23.6,15,15
"520",520,"May","MT",4,"MT-3",6,23.7,20,20
"521",521,"May","NET",3,"NET-3",6,23.7,15,15
"522",522,"September","NET",5,"NET-1",6,23.7,23,23
"523",523,"May","NWT",3,"NWT-2",5,23.8,13,13
"524",524,"September","NET",3,"NET-3",4,23.8,8,8
"525",525,"September","WMT",5,"WMT-3",2,23.8,11,11
"526",526,"July","NWT",3,"NWT-1",4,23.9,3,3
"527",527,"September","SWT",1,"SWT-1",2,23.9,45,45
"528",528,"July","MT",3,"MT-3",3,24.1,5,5
"529",529,"July","SET",5,"SET-3",3,24.3,25,25
"530",530,"May","NWT",4,"NWT-1",6,24.6,24,24
"531",531,"May","WMT",3,"WMT-3",4,24.6,13,13
"532",532,"September","WMT",3,"WMT-1",6,24.6,6,6
"533",533,"May","NET",3,"NET-3",4,24.8,73,73
"534",534,"September","WMT",2,"WMT-2",5,24.8,9,9
"535",535,"September","NWT",5,"NWT-2",2,24.9,18,18
"536",536,"May","NET",2,"NET-3",2,25.1,40,40
"537",537,"May","NWT",3,"NWT-3",6,25.2,6,6
"538",538,"July","SET",2,"SET-1",1,25.2,47,47
"539",539,"September","NET",3,"NET-2",1,25.2,4,4
"540",540,"May","NWT",2,"NWT-3",4,25.4,17,17
"541",541,"May","NWT",3,"NWT-3",1,25.4,6,6
"542",542,"May","WMT",3,"WMT-2",3,25.4,22,22
"543",543,"September","SET",2,"SET-1",1,25.5,3,3
"544",544,"July","WMT",2,"WMT-2",3,25.8,19,19
"545",545,"September","SET",5,"SET-1",2,25.8,5,5
"546",546,"July","NWT",5,"NWT-2",1,26,10,10
"547",547,"July","SWT",5,"SWT-3",2,26,10,10
"548",548,"September","SET",2,"SET-3",4,26.3,8,8
"549",549,"September","WMT",2,"WMT-2",3,26.3,6,6
"550",550,"May","NET",3,"NET-3",3,26.4,32,32
"551",551,"July","SWT",5,"SWT-1",2,26.6,7,7
"552",552,"July","MT",1,"MT-2",4,26.8,18,18
"553",553,"September","NWT",2,"NWT-2",1,26.8,6,6
"554",554,"July","NET",5,"NET-1",4,27.4,10,10
"555",555,"May","WMT",3,"WMT-3",2,27.7,16,16
"556",556,"July","MT",4,"MT-3",4,27.8,7,7
"557",557,"July","NET",5,"NET-2",4,27.8,2,2
"558",558,"September","SWT",1,"SWT-3",3,27.8,10,10
"559",559,"September","NWT",5,"NWT-1",6,27.9,10,10
"560",560,"September","SWT",1,"SWT-3",4,27.9,10,10
"561",561,"September","NET",2,"NET-1",3,28,10,10
"562",562,"September","SET",2,"SET-3",5,28.4,14,14
"563",563,"September","MT",4,"MT-3",5,28.8,16,16
"564",564,"July","SWT",2,"SWT-3",6,28.9,16,16
"565",565,"September","WMT",3,"WMT-1",4,29,45,45
"566",566,"September","SWT",5,"SWT-3",1,29.2,23,23
"567",567,"September","WMT",5,"WMT-3",1,29.2,2,2
"568",568,"July","NWT",2,"NWT-2",6,29.7,11,11
"569",569,"May","NWT",4,"NWT-1",4,30.2,24,24
"570",570,"September","WMT",2,"WMT-2",6,30.2,9,9
"571",571,"September","MT",4,"MT-1",5,30.3,29,29
"572",572,"September","NET",2,"NET-1",1,30.4,6,6
"573",573,"September","NET",5,"NET-2",2,30.4,0,0
"574",574,"May","NET",2,"NET-3",3,30.6,25,25
"575",575,"July","SET",3,"SET-2",2,30.6,7,7
"576",576,"July","MT",4,"MT-1",3,30.7,34,34
"577",577,"July","WMT",2,"WMT-3",3,30.8,19,19
"578",578,"September","MT",4,"MT-3",4,30.8,0,0
"579",579,"September","NET",2,"NET-2",3,30.9,13,13
"580",580,"May","MT",4,"MT-3",3,31,25,25
"581",581,"May","WMT",3,"WMT-2",4,31.3,20,20
"582",582,"May","MT",3,"MT-3",4,31.7,0,0
"583",583,"September","NWT",2,"NWT-2",3,31.7,4,4
"584",584,"September","NET",4,"NET-2",2,31.8,12,12
"585",585,"July","SET",4,"SET-3",1,32,60,60
"586",586,"September","WMT",2,"WMT-2",2,32.1,13,13
"587",587,"July","SWT",4,"SWT-2",2,32.6,0,0
"588",588,"May","WMT",3,"WMT-1",1,32.7,16,16
"589",589,"July","SET",4,"SET-3",4,33.1,6,6
"590",590,"September","MT",3,"MT-3",5,33.1,13,13
"591",591,"September","SWT",3,"SWT-3",1,33.4,36,36
"592",592,"July","WMT",5,"WMT-1",5,33.7,11,11
"593",593,"May","MT",3,"MT-3",6,34.2,24,24
"594",594,"July","NET",5,"NET-1",5,34.4,14,14
"595",595,"July","MT",1,"MT-3",2,34.6,9,9
"596",596,"July","NET",4,"NET-2",2,34.6,11,11
"597",597,"July","SET",5,"SET-3",4,34.7,26,26
"598",598,"July","NWT",5,"NWT-3",6,36,56,56
"599",599,"September","SET",2,"SET-2",3,36.1,9,9
"600",600,"September","NET",2,"NET-1",5,36.2,37,37
"601",601,"September","WMT",4,"WMT-2",3,36.2,0,0
"602",602,"July","WMT",5,"WMT-1",4,36.5,15,15
"603",603,"September","NET",2,"NET-2",4,36.7,41,41
"604",604,"September","SWT",1,"SWT-1",4,36.7,41,41
"605",605,"September","WMT",2,"WMT-1",4,36.9,21,21
"606",606,"July","SWT",1,"SWT-3",1,37.3,18,18
"607",607,"May","WMT",2,"WMT-1",1,37.5,37,37
"608",608,"July","SWT",2,"SWT-2",4,37.5,14,14
"609",609,"September","WMT",2,"WMT-1",2,37.5,21,21
"610",610,"July","NWT",5,"NWT-1",2,37.6,18,18
"611",611,"May","WMT",3,"WMT-3",1,37.7,22,22
"612",612,"September","NWT",2,"NWT-3",3,37.7,25,25
"613",613,"September","MT",4,"MT-1",3,38.6,37,37
"614",614,"July","NET",2,"NET-2",2,39,27,27
"615",615,"September","NWT",2,"NWT-2",5,39,15,15
"616",616,"May","NET",3,"NET-1",6,39.3,10,10
"617",617,"July","WMT",2,"WMT-3",2,39.4,99,99
"618",618,"July","NWT",5,"NWT-1",1,39.5,23,23
"619",619,"September","NWT",5,"NWT-3",5,39.5,27,27
"620",620,"July","WMT",5,"WMT-1",6,39.7,38,38
"621",621,"July","SET",5,"SET-2",1,39.8,40,40
"622",622,"July","SET",5,"SET-3",1,40.4,12,12
"623",623,"September","MT",3,"MT-3",4,40.5,16,16
"624",624,"July","WMT",3,"WMT-1",5,40.8,8,8
"625",625,"September","NET",2,"NET-2",5,40.8,18,18
"626",626,"July","SWT",2,"SWT-1",6,40.9,30,30
"627",627,"July","SET",2,"SET-3",6,41.1,28,28
"628",628,"September","WMT",2,"WMT-2",4,41.2,11,11
"629",629,"July","MT",3,"MT-2",1,41.6,3,3
"630",630,"July","MT",4,"MT-3",3,41.6,6,6
"631",631,"July","NWT",2,"NWT-1",5,41.6,30,30
"632",632,"July","NWT",5,"NWT-2",5,41.6,9,9
"633",633,"July","SWT",5,"SWT-1",1,42,48,48
"634",634,"July","NWT",4,"NWT-3",5,42.2,2,2
"635",635,"September","SET",2,"SET-1",3,42.2,33,33
"636",636,"July","WMT",2,"WMT-1",2,42.3,40,40
"637",637,"July","NWT",2,"NWT-2",2,42.4,30,30
"638",638,"July","MT",1,"MT-3",1,42.5,34,34
"639",639,"July","NWT",5,"NWT-1",6,42.5,6,6
"640",640,"September","WMT",3,"WMT-1",2,42.7,18,18
"641",641,"July","WMT",2,"WMT-2",6,43.1,28,28
"642",642,"July","WMT",2,"WMT-1",5,44.9,22,22
"643",643,"September","MT",5,"MT-3",2,45.3,60,60
"644",644,"July","NWT",3,"NWT-1",3,45.4,11,11
"645",645,"May","MT",4,"MT-1",3,46,40,40
"646",646,"July","NET",3,"NET-3",3,46,4,4
"647",647,"September","WMT",5,"WMT-1",6,46,6,6
"648",648,"July","WMT",4,"WMT-3",6,46.2,104,104
"649",649,"September","NWT",4,"NWT-1",1,46.2,0,0
"650",650,"July","MT",4,"MT-1",4,47.8,27,27
"651",651,"July","NET",2,"NET-3",1,47.8,13,13
"652",652,"July","WMT",4,"WMT-1",6,47.8,47,47
"653",653,"May","MT",4,"MT-3",5,48.1,24,24
"654",654,"September","SET",3,"SET-2",3,48.3,27,27
"655",655,"July","MT",3,"MT-3",5,48.4,93,93
"656",656,"July","WMT",2,"WMT-2",5,48.4,27,27
"657",657,"September","MT",3,"MT-3",2,48.9,11,11
"658",658,"September","WMT",5,"WMT-3",4,49.7,1,1
"659",659,"July","SET",3,"SET-1",3,49.9,19,19
"660",660,"July","NWT",2,"NWT-3",4,50,41,41
"661",661,"July","NWT",3,"NWT-3",6,50.1,3,3
"662",662,"July","NET",5,"NET-3",1,50.2,25,25
"663",663,"September","SWT",1,"SWT-3",2,50.2,19,19
"664",664,"September","SET",3,"SET-2",6,51.1,20,20
"665",665,"September","WMT",5,"WMT-3",6,51.3,8,8
"666",666,"September","NET",3,"NET-1",5,51.5,20,20
"667",667,"September","WMT",2,"WMT-1",5,51.7,15,15
"668",668,"September","WMT",5,"WMT-3",3,52.3,14,14
"669",669,"September","MT",4,"MT-3",2,52.4,16,16
"670",670,"May","WMT",3,"WMT-2",2,52.5,37,37
"671",671,"September","SWT",4,"SWT-1",4,52.5,67,67
"672",672,"September","SWT",4,"SWT-3",4,52.7,17,17
"673",673,"September","NWT",2,"NWT-1",1,53,15,15
"674",674,"September","NWT",5,"NWT-1",3,53,18,18
"675",675,"July","WMT",2,"WMT-1",3,53.2,19,19
"676",676,"July","NWT",5,"NWT-3",1,53.4,30,30
"677",677,"September","MT",5,"MT-3",6,53.4,32,32
"678",678,"July","WMT",5,"WMT-2",5,53.5,65,65
"679",679,"July","WMT",5,"WMT-3",6,53.7,0,0
"680",680,"July","NET",5,"NET-3",6,54.1,19,19
"681",681,"July","SWT",2,"SWT-3",1,54.1,11,11
"682",682,"July","NET",3,"NET-3",2,54.7,6,6
"683",683,"September","MT",2,"MT-3",6,54.7,17,17
"684",684,"July","WMT",3,"WMT-3",3,55.4,22,22
"685",685,"July","NWT",5,"NWT-1",5,56.4,28,28
"686",686,"July","MT",4,"MT-3",1,56.8,68,68
"687",687,"September","NWT",5,"NWT-2",1,56.8,27,27
"688",688,"September","SWT",4,"SWT-1",5,56.8,49,49
"689",689,"September","MT",4,"MT-1",4,57.1,67,67
"690",690,"September","NWT",3,"NWT-2",6,57.2,8,8
"691",691,"May","NET",3,"NET-3",5,57.3,43,43
"692",692,"May","WMT",4,"WMT-3",4,57.8,35,35
"693",693,"July","SET",2,"SET-1",4,57.9,37,37
"694",694,"September","NWT",5,"NWT-2",5,57.9,13,13
"695",695,"July","WMT",5,"WMT-2",4,58,119,119
"696",696,"September","SET",3,"SET-1",6,58.6,13,13
"697",697,"July","NWT",5,"NWT-2",6,59,39,39
"698",698,"July","NWT",5,"NWT-1",4,59.3,33,33
"699",699,"July","NET",5,"NET-1",1,60,22,22
"700",700,"July","SWT",2,"SWT-1",5,60.7,75,75
"701",701,"September","NET",3,"NET-3",5,60.7,71,71
"702",702,"July","NWT",2,"NWT-2",5,61,27,27
"703",703,"July","WMT",2,"WMT-2",4,61,8,8
"704",704,"July","NWT",5,"NWT-2",2,61.7,21,21
"705",705,"July","NET",5,"NET-2",1,62.1,58,58
"706",706,"September","SWT",3,"SWT-3",2,62.7,69,69
"707",707,"July","MT",5,"MT-3",4,63.7,54,54
"708",708,"July","SET",2,"SET-3",3,63.8,49,49
"709",709,"September","MT",3,"MT-1",5,64,18,18
"710",710,"July","MT",4,"MT-1",5,64.2,51,51
"711",711,"July","NET",3,"NET-3",5,64.2,7,7
"712",712,"September","NWT",5,"NWT-3",6,64.9,34,34
"713",713,"September","SWT",5,"SWT-1",6,65.6,0,0
"714",714,"September","SET",3,"SET-2",5,65.8,12,12
"715",715,"July","NWT",5,"NWT-3",3,66.5,46,46
"716",716,"September","MT",5,"MT-1",5,66.7,0,0
"717",717,"July","SWT",2,"SWT-2",3,66.8,56,56
"718",718,"July","NET",2,"NET-2",1,67.2,36,36
"719",719,"September","SET",5,"SET-2",6,67.2,37,37
"720",720,"September","NWT",3,"NWT-1",3,69.2,4,4
"721",721,"September","NWT",3,"NWT-2",5,69.8,17,17
"722",722,"May","WMT",4,"WMT-1",5,70.3,40,40
"723",723,"July","NWT",3,"NWT-3",4,71.1,11,11
"724",724,"September","NWT",2,"NWT-1",2,71.6,31,31
"725",725,"September","SWT",2,"SWT-3",1,71.7,22,22
"726",726,"September","NET",2,"NET-2",1,72.7,24,24
"727",727,"July","SET",3,"SET-1",1,73.3,42,42
"728",728,"May","MT",4,"MT-1",1,73.7,64,64
"729",729,"July","NWT",5,"NWT-3",2,73.9,19,19
"730",730,"July","MT",3,"MT-3",4,75.2,62,62
"731",731,"May","WMT",4,"WMT-3",5,75.8,53,53
"732",732,"July","WMT",5,"WMT-2",6,75.8,85,85
"733",733,"July","SWT",2,"SWT-3",2,76.2,43,43
"734",734,"July","WMT",5,"WMT-2",3,76.3,89,89
"735",735,"July","NET",3,"NET-1",6,77.7,12,12
"736",736,"September","MT",4,"MT-3",3,77.8,65,65
"737",737,"July","WMT",2,"WMT-2",2,79.6,19,19
"738",738,"July","WMT",5,"WMT-2",1,79.8,95,95
"739",739,"September","SWT",2,"SWT-2",2,80.1,26,26
"740",740,"September","MT",4,"MT-1",2,80.3,59,59
"741",741,"July","NET",3,"NET-2",3,80.5,7,7
"742",742,"July","WMT",2,"WMT-3",6,80.6,34,34
"743",743,"September","SWT",4,"SWT-1",2,81.3,79,79
"744",744,"July","NET",3,"NET-2",1,81.4,14,14
"745",745,"September","MT",4,"MT-3",1,81.5,58,58
"746",746,"May","NET",3,"NET-2",2,81.8,39,39
"747",747,"September","NWT",5,"NWT-1",2,81.9,46,46
"748",748,"September","NET",4,"NET-2",6,82.2,0,0
"749",749,"July","NET",2,"NET-2",3,82.4,6,6
"750",750,"July","MT",3,"MT-1",4,82.5,37,37
"751",751,"July","MT",5,"MT-3",6,82.5,70,70
"752",752,"July","SET",3,"SET-1",5,82.5,27,27
"753",753,"September","NWT",2,"NWT-3",5,82.7,33,33
"754",754,"July","NET",5,"NET-1",3,82.8,25,25
"755",755,"July","NWT",3,"NWT-2",3,83.1,6,6
"756",756,"July","SWT",2,"SWT-2",5,83.6,61,61
"757",757,"July","NWT",2,"NWT-3",6,83.7,35,35
"758",758,"July","NWT",5,"NWT-3",4,84.2,40,40
"759",759,"July","SET",3,"SET-2",4,84.3,6,6
"760",760,"September","NWT",2,"NWT-3",6,84.6,36,36
"761",761,"September","WMT",5,"WMT-2",2,84.6,5,5
"762",762,"September","SET",3,"SET-1",4,85.4,9,9
"763",763,"July","SWT",5,"SWT-1",3,85.7,46,46
"764",764,"July","WMT",5,"WMT-3",3,85.7,20,20
"765",765,"September","SWT",4,"SWT-1",1,85.7,0,0
"766",766,"July","SET",3,"SET-2",5,86.2,4,4
"767",767,"July","SET",5,"SET-2",6,86.4,65,65
"768",768,"September","SWT",4,"SWT-3",2,87.6,40,40
"769",769,"September","WMT",5,"WMT-1",2,87.6,22,22
"770",770,"May","WMT",4,"WMT-2",2,87.8,1,1
"771",771,"September","SET",2,"SET-3",6,87.8,46,46
"772",772,"May","MT",4,"MT-1",6,88,78,78
"773",773,"September","NWT",3,"NWT-2",1,88,14,14
"774",774,"July","SWT",5,"SWT-1",5,88.2,40,40
"775",775,"May","MT",5,"MT-2",1,88.3,55,55
"776",776,"July","NWT",5,"NWT-1",3,88.3,51,51
"777",777,"September","WMT",4,"WMT-1",6,88.3,58,58
"778",778,"September","NWT",5,"NWT-1",4,88.4,30,30
"779",779,"July","NET",2,"NET-1",3,88.7,21,21
"780",780,"July","NWT",2,"NWT-1",2,89,48,48
"781",781,"July","SET",5,"SET-1",4,89.5,33,33
"782",782,"September","NWT",2,"NWT-3",4,89.6,23,23
"783",783,"September","SET",3,"SET-3",5,89.9,32,32
"784",784,"July","MT",4,"MT-3",2,90,84,84
"785",785,"September","NET",3,"NET-1",2,90.3,25,25
"786",786,"September","NWT",5,"NWT-1",1,90.7,27,27
"787",787,"September","WMT",5,"WMT-2",3,91.1,88,88
"788",788,"September","NET",2,"NET-2",2,92.3,71,71
"789",789,"September","NWT",3,"NWT-1",5,92.4,7,7
"790",790,"July","SET",2,"SET-1",2,94.1,46,46
"791",791,"July","SET",5,"SET-3",5,94.2,49,49
"792",792,"July","SWT",4,"SWT-2",6,94.2,35,35
"793",793,"July","NET",3,"NET-3",6,95,88,88
"794",794,"September","MT",4,"MT-2",1,95.6,59,59
"795",795,"July","NWT",3,"NWT-3",1,96.5,11,11
"796",796,"September","NET",3,"NET-1",6,96.8,17,17
"797",797,"September","NWT",2,"NWT-1",3,96.9,16,16
"798",798,"September","SWT",4,"SWT-3",1,98.9,40,40
"799",799,"July","MT",5,"MT-3",5,101,76,76
"800",800,"September","WMT",2,"WMT-1",3,101.6,40,40
"801",801,"September","NET",4,"NET-3",6,101.7,97,97
"802",802,"July","SET",5,"SET-1",6,102.4,49,49
"803",803,"July","WMT",5,"WMT-1",3,103.2,47,47
"804",804,"September","NET",5,"NET-2",3,104,45,45
"805",805,"July","SWT",5,"SWT-2",3,104.1,58,58
"806",806,"September","SET",3,"SET-2",4,105,2,2
"807",807,"July","SWT",5,"SWT-2",5,106,72,72
"808",808,"July","SET",5,"SET-2",5,106.8,50,50
"809",809,"September","NWT",5,"NWT-1",5,107,40,40
"810",810,"July","NET",4,"NET-1",6,107.1,41,41
"811",811,"July","SET",5,"SET-1",5,107.1,98,98
"812",812,"July","NWT",5,"NWT-2",4,107.3,12,12
"813",813,"September","SET",5,"SET-1",1,107.8,0,0
"814",814,"May","MT",4,"MT-1",5,108.1,114,114
"815",815,"July","NET",3,"NET-2",6,108.5,25,25
"816",816,"July","NET",3,"NET-2",5,109.2,17,17
"817",817,"July","SET",2,"SET-3",5,111.2,42,42
"818",818,"September","NET",3,"NET-2",5,111.8,10,10
"819",819,"September","NET",5,"NET-1",5,111.9,41,41
"820",820,"July","NET",2,"NET-3",4,112.2,50,50
"821",821,"September","SET",5,"SET-3",5,112.5,48,48
"822",822,"May","MT",4,"MT-3",2,113,73,73
"823",823,"July","WMT",4,"WMT-1",4,114.1,61,61
"824",824,"September","NWT",3,"NWT-1",4,114.6,10,10
"825",825,"July","WMT",5,"WMT-3",1,116.5,49,49
"826",826,"July","MT",3,"MT-3",6,116.8,65,65
"827",827,"July","NET",4,"NET-2",4,116.9,89,89
"828",828,"July","SET",2,"SET-3",4,118.2,66,66
"829",829,"September","NWT",3,"NWT-3",2,118.3,15,15
"830",830,"July","SET",5,"SET-3",2,118.5,68,68
"831",831,"September","NWT",3,"NWT-2",4,118.6,18,18
"832",832,"September","MT",4,"MT-1",1,118.9,57,57
"833",833,"September","NWT",3,"NWT-3",5,119.5,15,15
"834",834,"July","MT",5,"MT-3",3,120.8,110,110
"835",835,"July","SET",5,"SET-2",4,121.4,62,62
"836",836,"July","SWT",5,"SWT-1",6,121.8,105,105
"837",837,"July","NET",5,"NET-1",2,122.2,58,58
"838",838,"July","NWT",5,"NWT-2",3,122.4,107,107
"839",839,"July","NWT",2,"NWT-1",1,123.5,15,15
"840",840,"May","MT",4,"MT-3",1,123.6,145,145
"841",841,"September","NWT",3,"NWT-2",3,123.9,9,9
"842",842,"September","SWT",4,"SWT-1",3,124.2,91,91
"843",843,"September","MT",5,"MT-3",4,124.7,48,48
"844",844,"September","WMT",3,"WMT-1",3,124.8,72,72
"845",845,"September","NWT",5,"NWT-2",3,124.9,48,48
"846",846,"May","MT",4,"MT-1",4,125,65,65
"847",847,"September","MT",5,"MT-3",5,125.5,36,36
"848",848,"September","NET",5,"NET-3",4,125.8,85,85
"849",849,"July","NET",2,"NET-1",5,126.5,25,25
"850",850,"September","MT",3,"MT-1",6,126.9,6,6
"851",851,"September","NWT",5,"NWT-2",6,127.1,63,63
"852",852,"September","NWT",2,"NWT-1",6,128.9,37,37
"853",853,"September","SET",5,"SET-1",3,129,94,94
"854",854,"May","MT",4,"MT-2",6,129.1,61,61
"855",855,"July","SWT",4,"SWT-1",2,131.2,46,46
"856",856,"July","NWT",3,"NWT-2",4,132.1,16,16
"857",857,"July","NWT",3,"NWT-2",5,132.8,4,4
"858",858,"September","SET",2,"SET-1",2,132.8,47,47
"859",859,"July","SWT",5,"SWT-2",2,134.5,103,103
"860",860,"July","WMT",3,"WMT-2",3,134.5,76,76
"861",861,"September","NWT",5,"NWT-2",4,134.5,24,24
"862",862,"July","NET",3,"NET-1",1,134.6,30,30
"863",863,"July","NET",2,"NET-3",3,135.1,53,53
"864",864,"May","MT",4,"MT-1",2,135.4,89,89
"865",865,"September","NET",5,"NET-2",1,135.4,54,54
"866",866,"July","WMT",3,"WMT-2",2,138.2,66,66
"867",867,"September","SET",3,"SET-1",3,138.2,44,44
"868",868,"July","SET",2,"SET-1",3,138.5,70,70
"869",869,"September","NET",2,"NET-2",6,138.6,4,4
"870",870,"September","SWT",5,"SWT-2",6,140,88,88
"871",871,"July","WMT",3,"WMT-2",6,141.1,104,104
"872",872,"July","SET",5,"SET-3",6,142.9,74,74
"873",873,"July","NWT",3,"NWT-2",1,143,32,32
"874",874,"September","NET",3,"NET-1",1,143.6,22,22
"875",875,"September","WMT",5,"WMT-2",1,144.5,31,31
"876",876,"July","SWT",5,"SWT-1",4,144.6,94,94
"877",877,"May","WMT",4,"WMT-1",6,144.8,60,60
"878",878,"July","NWT",3,"NWT-2",2,144.8,30,30
"879",879,"September","MT",4,"MT-2",5,144.9,116,116
"880",880,"September","NWT",5,"NWT-3",4,145.3,58,58
"881",881,"July","SWT",3,"SWT-1",5,148,18,18
"882",882,"September","NET",5,"NET-3",2,148.2,88,88
"883",883,"September","WMT",4,"WMT-1",1,151,124,124
"884",884,"May","MT",4,"MT-2",4,151.9,87,87
"885",885,"July","MT",4,"MT-1",1,152.4,117,117
"886",886,"July","NWT",3,"NWT-3",5,152.6,25,25
"887",887,"July","MT",4,"MT-1",6,154.1,82,82
"888",888,"July","NET",5,"NET-2",2,154.7,67,67
"889",889,"July","NWT",2,"NWT-3",3,161.5,43,43
"890",890,"July","WMT",5,"WMT-1",2,162.2,63,63
"891",891,"July","WMT",4,"WMT-1",5,162.9,75,75
"892",892,"September","NWT",5,"NWT-3",1,164,11,11
"893",893,"May","MT",4,"MT-2",5,164.4,68,68
"894",894,"September","SET",5,"SET-3",6,165.2,41,41
"895",895,"July","NWT",2,"NWT-3",2,165.4,61,61
"896",896,"September","SWT",4,"SWT-3",3,165.6,44,44
"897",897,"July","SET",3,"SET-1",2,169.8,40,40
"898",898,"September","NET",5,"NET-2",5,171.2,32,32
"899",899,"July","NWT",5,"NWT-3",5,172.1,48,48
"900",900,"July","MT",3,"MT-1",3,173.8,96,96
"901",901,"July","SET",5,"SET-2",3,174,95,95
"902",902,"September","NET",5,"NET-3",3,174.4,85,85
"903",903,"July","MT",4,"MT-1",2,174.8,110,110
"904",904,"July","SWT",3,"SWT-3",2,175.4,57,57
"905",905,"July","NET",2,"NET-3",6,178.5,60,60
"906",906,"May","MT",4,"MT-2",2,182.1,90,90
"907",907,"July","WMT",3,"WMT-2",1,183.1,68,68
"908",908,"September","NWT",5,"NWT-3",2,184.8,114,114
"909",909,"September","NET",5,"NET-2",4,187.8,21,21
"910",910,"September","SWT",5,"SWT-2",5,189.3,82,82
"911",911,"September","NET",3,"NET-2",2,189.8,58,58
"912",912,"September","MT",4,"MT-2",2,190.3,81,81
"913",913,"September","NET",5,"NET-1",1,190.4,44,44
"914",914,"May","MT",4,"MT-2",3,190.6,104,104
"915",915,"July","SWT",5,"SWT-2",4,191.1,111,111
"916",916,"July","SET",5,"SET-2",2,193.1,91,91
"917",917,"September","SET",5,"SET-1",6,194,112,112
"918",918,"July","MT",4,"MT-2",1,195.6,81,81
"919",919,"July","NWT",2,"NWT-3",5,199.2,41,41
"920",920,"July","SET",4,"SET-1",2,199.8,0,0
"921",921,"September","SWT",5,"SWT-3",6,202.4,57,57
"922",922,"July","WMT",5,"WMT-2",2,202.7,38,38
"923",923,"September","WMT",5,"WMT-1",4,202.9,44,44
"924",924,"September","SET",3,"SET-1",2,204.1,65,65
"925",925,"July","WMT",4,"WMT-1",1,206.3,57,57
"926",926,"July","WMT",4,"WMT-2",1,206.9,0,0
"927",927,"September","WMT",3,"WMT-1",5,208.2,53,53
"928",928,"September","NET",2,"NET-1",6,208.6,45,45
"929",929,"July","SET",3,"SET-3",3,209,49,49
"930",930,"September","MT",4,"MT-2",6,210.7,80,80
"931",931,"September","MT",4,"MT-2",3,214.3,76,76
"932",932,"July","NWT",3,"NWT-2",6,219.8,6,6
"933",933,"September","SWT",5,"SWT-2",4,221.3,94,94
